Total-objects-size: 2
type-score: 0.929981
-1.58864 -3.49793 -1.10557
-1.43405 -3.60365 -1.07323
-1.54308 -3.59925 -1.36974
-1.57302 -3.46231 -1.56332
-1.44038 -3.62717 -1.55817
-1.54078 -3.59864 -0.898736
-1.58853 -3.49793 -1.10557
-1.43395 -3.60365 -1.07323
-1.55682 -3.59864 -1.37186
-1.56767 -4.10653 -1.49668
-1.58897 -3.46628 -1.56816
-1.45091 -3.62021 -1.55737
-1.5546 -3.59821 -0.900246
-1.63805 -3.56442 -1.13172
-1.43957 -3.58623 -1.06909
-1.55672 -3.59864 -1.37186
-1.56757 -4.10653 -1.49668
-1.58887 -3.46628 -1.56816
-1.45081 -3.62021 -1.55737
-1.5545 -3.59821 -0.900247
-1.63795 -3.56442 -1.13172
-1.43947 -3.58623 -1.06909
-1.58053 -3.61796 -1.38252
-1.58173 -4.10428 -1.49805
-1.59517 -3.45248 -1.56411
-1.46425 -3.61989 -1.55974
-1.57083 -3.60291 -0.903275
-1.71216 -3.67593 -1.17429
-1.44969 -3.57921 -1.0685
-1.58043 -3.61796 -1.38253
-1.58163 -4.10428 -1.49806
-1.59507 -3.45248 -1.56411
-1.46415 -3.61989 -1.55974
-1.57073 -3.60291 -0.903276
-1.71206 -3.67593 -1.17429
-1.44959 -3.57921 -1.0685
-1.61711 -3.64754 -1.39887
-1.60464 -4.10424 -1.5015
-1.61561 -3.45183 -1.56814
-1.47797 -3.60518 -1.55657
-1.59203 -3.60294 -0.905793
-1.73473 -3.67673 -1.17793
-1.45253 -3.54181 -1.05845
-1.61701 -3.64754 -1.39887
-1.60454 -4.10424 -1.5015
-1.61551 -3.45183 -1.56814
-1.47787 -3.60518 -1.55657
-1.59193 -3.60294 -0.905794
-1.73463 -3.67673 -1.17793
-1.45243 -3.54181 -1.05846
-1.7648 -3.90364 -1.51123
-1.45451 -3.7334 -1.35412
-1.62448 -3.44279 -1.56652
-1.48831 -3.59811 -1.55577
-1.63082 -3.65039 -0.921465
-1.80017 -3.76906 -1.21381
-1.45282 -3.51403 -1.05078
-1.7647 -3.90364 -1.51123
-1.45441 -3.7334 -1.35412
-1.62438 -3.44279 -1.56652
-1.4882 -3.59811 -1.55577
-1.63073 -3.65039 -0.921466
-1.83491 -3.83252 -1.23692
-1.45272 -3.51403 -1.05078
-1.77845 -3.90064 -1.51264
-1.45049 -3.69384 -1.34028
-1.63317 -3.43372 -1.56489
-1.504 -3.60262 -1.56051
-1.64284 -3.64621 -0.921965
-1.46268 -3.50698 -1.05018
-1.77835 -3.90064 -1.51264
-1.45039 -3.69384 -1.34028
-1.63307 -3.43372 -1.5649
-1.5039 -3.60262 -1.56051
-1.46258 -3.50698 -1.05018
-1.79661 -3.89109 -1.51263
-1.46846 -3.68755 -1.34096
-1.65271 -3.43125 -1.56811
-1.51996 -3.59272 -1.5597
-1.48148 -3.50408 -1.05194
-1.79651 -3.89109 -1.51263
-1.46836 -3.68755 -1.34096
-1.65261 -3.43125 -1.56812
-1.51986 -3.59272 -1.55971
-1.48138 -3.50408 -1.05194
-1.81039 -3.88798 -1.51404
-1.47279 -3.66682 -1.33473
-1.66058 -3.42051 -1.56568
-1.52943 -3.58387 -1.55812
-1.49646 -3.50725 -1.05489
-1.81029 -3.88798 -1.51405
-1.47269 -3.66682 -1.33473
-1.66048 -3.42051 -1.56569
-1.52933 -3.58387 -1.55812
-1.49636 -3.50725 -1.05489
-1.82136 -3.87988 -1.51333
-1.48395 -3.66143 -1.33472
-1.67188 -3.41612 -1.56649
-1.54357 -3.5849 -1.56127
-1.5105 -3.50865 -1.05724
-1.82126 -3.87988 -1.51333
-1.48385 -3.66143 -1.33472
-1.67178 -3.41612 -1.56649
-1.54347 -3.5849 -1.56127
-1.5104 -3.50865 -1.05724
-1.83245 -3.87174 -1.51261
-1.49604 -3.6577 -1.33541
-1.68149 -3.40851 -1.56567
-1.55137 -3.57269 -1.5581
-1.51877 -3.49799 -1.05546
-1.83235 -3.87174 -1.51261
-1.49594 -3.6577 -1.33541
-1.68139 -3.40851 -1.56567
-1.55127 -3.57269 -1.55811
-1.51867 -3.49799 -1.05546
-1.85137 -3.86357 -1.51331
-1.50985 -3.64269 -1.33263
-1.57209 -3.57243 -1.56205
-1.32949 -3.75524 -1.5437
-1.53845 -3.49651 -1.05781
-1.85127 -3.86358 -1.51331
-1.50975 -3.64269 -1.33263
-1.57199 -3.57243 -1.56205
-1.32939 -3.75524 -1.5437
-1.53835 -3.49651 -1.05781
-1.86134 -3.85372 -1.51188
-1.52175 -3.63887 -1.33332
-1.58049 -3.5618 -1.55967
-1.34603 -3.76216 -1.5491
-1.55597 -3.50455 -1.06253
-1.86124 -3.85372 -1.51188
-1.52165 -3.63887 -1.33332
-1.58039 -3.5618 -1.55967
-1.34593 -3.76216 -1.5491
-1.55587 -3.50455 -1.06253
-1.53866 -3.64516 -1.33815
-1.59064 -3.55443 -1.55887
-1.36131 -3.76562 -1.55295
-1.57283 -3.51082 -1.06665
-1.87496 -3.85036 -1.51329
-1.53856 -3.64516 -1.33815
-1.59054 -3.55443 -1.55887
-1.36121 -3.76562 -1.55295
-1.57273 -3.51082 -1.06665
-1.55398 -3.63336 -1.33676
-1.60633 -3.54412 -1.55807
-1.37958 -3.75972 -1.55371
-1.59877 -3.52093 -1.07313
-1.55388 -3.63337 -1.33676
-1.60623 -3.54413 -1.55807
-1.37948 -3.75972 -1.55372
-1.59867 -3.52093 -1.07313
-1.57413 -3.64625 -1.34436
-1.61796 -3.53994 -1.55885
-1.39477 -3.76305 -1.55757
-1.61212 -3.52022 -1.0749
-1.57403 -3.64625 -1.34436
-1.61786 -3.53994 -1.55886
-1.39467 -3.76305 -1.55757
-1.61202 -3.52023 -1.0749
-1.59368 -3.65735 -1.35127
-1.63057 -3.53734 -1.56043
-1.40037 -3.74442 -1.55139
-1.59358 -3.65735 -1.35127
-1.63047 -3.53734 -1.56043
-1.40027 -3.74442 -1.55139
-1.64702 -3.52848 -1.56042
-1.41172 -3.72319 -1.5452
-1.64692 -3.52848 -1.56042
-1.41162 -3.72319 -1.5452
-1.66293 -3.53227 -1.56515
-1.41925 -3.70959 -1.54133
-1.4294 -3.69731 -1.06213
-1.66283 -3.53227 -1.56515
-1.41915 -3.70959 -1.54133
-1.4293 -3.69731 -1.06213
-1.66861 -3.51655 -1.5604
-1.41914 -3.67921 -1.52974
-1.43114 -3.67119 -1.05524
-1.66851 -3.51655 -1.5604
-1.41904 -3.67921 -1.52974
-1.43104 -3.67119 -1.05524
-1.68294 -3.51701 -1.56356
-1.43204 -3.67732 -1.53127
-1.43759 -3.6555 -1.05179
-1.68284 -3.51701 -1.56356
-1.43194 -3.67732 -1.53127
-1.43749 -3.6555 -1.05179
-1.4498 -3.67106 -1.53204
-1.44626 -3.63023 -1.04604
-1.4497 -3.67106 -1.53204
-1.44616 -3.63023 -1.04604
-1.4627 -3.66907 -1.53357
-1.32216 -3.84459 -1.5241
-1.44673 -3.60243 -1.03858
-1.4626 -3.66907 -1.53358
-1.32205 -3.84459 -1.5241
-1.44663 -3.60243 -1.03858
-1.47481 -3.66536 -1.53434
-1.33333 -3.83794 -1.52334
-1.45202 -3.58502 -1.03455
-1.47471 -3.66536 -1.53434
-1.33323 -3.83794 -1.52334
-1.45192 -3.58502 -1.03455
-1.49172 -3.65723 -1.53433
-1.34825 -3.82361 -1.52032
-1.46771 -3.57527 -1.03397
-1.49162 -3.65723 -1.53433
-1.34815 -3.82361 -1.52032
-1.46761 -3.57527 -1.03397
-1.50139 -3.64844 -1.53278
-1.36147 -3.82202 -1.52182
-1.47114 -3.5544 -1.0288
-1.50129 -3.64844 -1.53278
-1.36137 -3.82202 -1.52182
-1.47104 -3.5544 -1.0288
-1.43798 -3.6738 -1.28997
-1.5029 -3.62307 -1.5235
-1.37541 -3.82209 -1.52407
-1.47445 -3.53354 -1.02363
-1.43788 -3.67381 -1.28997
-1.5028 -3.62307 -1.5235
-1.37531 -3.82209 -1.52407
-1.47435 -3.53354 -1.02363
-1.45734 -3.67095 -1.29198
-1.52781 -3.63132 -1.53122
-1.39234 -3.81272 -1.52331
-1.4856 -3.51513 -1.02018
-1.45724 -3.67095 -1.29198
-1.52771 -3.63133 -1.53122
-1.39224 -3.81272 -1.52331
-1.4855 -3.51513 -1.02018
-1.46058 -3.64858 -1.28523
-1.54231 -3.63234 -1.5343
-1.40121 -3.80074 -1.52029
-1.49212 -3.50113 -1.0173
-1.46048 -3.64858 -1.28523
-1.54221 -3.63234 -1.5343
-1.40111 -3.80074 -1.52029
-1.49201 -3.50113 -1.0173
-1.46858 -3.63642 -1.28253
-1.55185 -3.62342 -1.53275
-1.40489 -3.77682 -1.51202
-1.50377 -3.49736 -1.01787
-1.46848 -3.63642 -1.28253
-1.55175 -3.62342 -1.53275
-1.40479 -3.77682 -1.51202
-1.50367 -3.49737 -1.01787
-1.47474 -3.62085 -1.27848
-1.55954 -3.61118 -1.52965
-1.41494 -3.76822 -1.51051
-1.51965 -3.50209 -1.0213
-1.47464 -3.62085 -1.27848
-1.55945 -3.61118 -1.52965
-1.41484 -3.76822 -1.51051
-1.51955 -3.50209 -1.02131
-1.48993 -3.60933 -1.27712
-1.57803 -3.60592 -1.53119
-1.4362 -3.76885 -1.51426
-1.54034 -3.50224 -1.02416
-1.45966 -3.76396 -1.03387
-1.48983 -3.60933 -1.27712
-1.57793 -3.60592 -1.53119
-1.4361 -3.76885 -1.51426
-1.54024 -3.50224 -1.02416
-1.45956 -3.76396 -1.03387
-1.50189 -3.60555 -1.27778
-1.58745 -3.5969 -1.52963
-1.44033 -3.7466 -1.50673
-1.55557 -3.50511 -1.02702
-1.42164 -3.64811 -0.999102
-1.50179 -3.60555 -1.27778
-1.58735 -3.5969 -1.52963
-1.44023 -3.7466 -1.50673
-1.55547 -3.50511 -1.02702
-1.42154 -3.64811 -0.999103
-1.51538 -3.6051 -1.2798
-1.36528 -3.72641 -1.24577
-1.60523 -3.60422 -1.53581
-1.44798 -3.73283 -1.50297
-1.5698 -3.50622 -1.02931
-1.43831 -3.65512 -1.00296
-1.51528 -3.60511 -1.2798
-1.36518 -3.72641 -1.24577
-1.60513 -3.60422 -1.53581
-1.44788 -3.73283 -1.50297
-1.5697 -3.50622 -1.02931
-1.43821 -3.65512 -1.00296
-1.53469 -3.60182 -1.28181
-1.37216 -3.69447 -1.23662
-1.62975 -3.61014 -1.54275
-1.46001 -3.71298 -1.49769
-1.59061 -3.50608 -1.03217
-1.45131 -3.63841 -1.00019
-1.53459 -3.60182 -1.28181
-1.37205 -3.69447 -1.23662
-1.62965 -3.61014 -1.54275
-1.45991 -3.71298 -1.49769
-1.59051 -3.50608 -1.03217
-1.45121 -3.63841 -1.00019
-1.55005 -3.60461 -1.28518
-1.38355 -3.68937 -1.23661
-1.64868 -3.61889 -1.54969
-1.46532 -3.69412 -1.49167
-1.60232 -3.50199 -1.03274
-1.45042 -3.60689 -0.991905
-1.54995 -3.60461 -1.28518
-1.38345 -3.68937 -1.23661
-1.64858 -3.61889 -1.54969
-1.46522 -3.69412 -1.49167
-1.60222 -3.50199 -1.03274
-1.45032 -3.60689 -0.991906
-1.57215 -3.62075 -1.29393
-1.39024 -3.67384 -1.23269
-1.66492 -3.62268 -1.55432
-1.4727 -3.68031 -1.48791
-1.46384 -3.60677 -0.993555
-1.57205 -3.62075 -1.29393
-1.39014 -3.67384 -1.23269
-1.66483 -3.62268 -1.55432
-1.4726 -3.68031 -1.48791
-1.46374 -3.60677 -0.993556
-1.59764 -3.62887 -1.30066
-1.39661 -3.6419 -1.22354
-1.67914 -3.60877 -1.55199
-1.48748 -3.66713 -1.48564
-1.47897 -3.5952 -0.992441
-1.59754 -3.62888 -1.30066
-1.39651 -3.6419 -1.22354
-1.67904 -3.60877 -1.55199
-1.48738 -3.66713 -1.48564
-1.47887 -3.5952 -0.992441
-1.66968 -3.73999 -1.34784
-1.40938 -3.64017 -1.22484
-1.6885 -3.59947 -1.55044
-1.4988 -3.66166 -1.48564
-1.49171 -3.59323 -0.993537
-1.66958 -3.73999 -1.34784
-1.40928 -3.64017 -1.22484
-1.6884 -3.59947 -1.55044
-1.4987 -3.66166 -1.48564
-1.49161 -3.59323 -0.993538
-1.42669 -3.64874 -1.23006
-1.70123 -3.59661 -1.55198
-1.50995 -3.65616 -1.48563
-1.50182 -3.58602 -0.99298
-1.42659 -3.64874 -1.23006
-1.70113 -3.59661 -1.55198
-1.50985 -3.65616 -1.48563
-1.50172 -3.58602 -0.99298
-1.69963 -3.7412 -1.35322
-1.43325 -3.63314 -1.22613
-1.7159 -3.59693 -1.55506
-1.52123 -3.65063 -1.48562
-1.51204 -3.57878 -0.992421
-1.69953 -3.7412 -1.35322
-1.43314 -3.63314 -1.22613
-1.7158 -3.59693 -1.55506
-1.52113 -3.65063 -1.48562
-1.51194 -3.57878 -0.992422
-1.7774 -3.84491 -1.39905
-1.45568 -3.6372 -1.23069
-1.72993 -3.58281 -1.55273
-1.54063 -3.64726 -1.48787
-1.52699 -3.567 -0.991306
-1.77729 -3.84491 -1.39905
-1.45558 -3.63721 -1.23069
-1.72983 -3.58281 -1.55273
-1.54053 -3.64726 -1.48787
-1.52689 -3.567 -0.991307
-1.47074 -3.64041 -1.23395
-1.73902 -3.57337 -1.55118
-1.5566 -3.65163 -1.49237
-1.5438 -3.57348 -0.995163
-1.47064 -3.64041 -1.23395
-1.73892 -3.57337 -1.55118
-1.5565 -3.65163 -1.49237
-1.5437 -3.57348 -0.995163
-1.47796 -3.62644 -1.23068
-1.75186 -3.57032 -1.55271
-1.57357 -3.6576 -1.49763
-1.5668 -3.59193 -1.00288
-1.47786 -3.62644 -1.23068
-1.75176 -3.57032 -1.55271
-1.57347 -3.6576 -1.49763
-1.5667 -3.59193 -1.00288
-1.49645 -3.62168 -1.23197
-1.7703 -3.56406 -1.55425
-1.59883 -3.66558 -1.50513
-1.59042 -3.59708 -1.00728
-1.49635 -3.62168 -1.23197
-1.7702 -3.56406 -1.55425
-1.59873 -3.66558 -1.50513
-1.59032 -3.59708 -1.00728
-1.50829 -3.61789 -1.23262
-1.60833 -3.65644 -1.50362
-1.59267 -3.57414 -1.00176
-1.50819 -3.61789 -1.23262
-1.60823 -3.65644 -1.50362
-1.52191 -3.61747 -1.23457
-1.62462 -3.66053 -1.50812
-1.52181 -3.61747 -1.23457
-1.62452 -3.66053 -1.50812
-1.53708 -3.60569 -1.23325
-1.64502 -3.65826 -1.51112
-1.53698 -3.60569 -1.23325
-1.64491 -3.65826 -1.51112
-1.54222 -3.58818 -1.22868
-1.65701 -3.65395 -1.51186
-1.54212 -3.58819 -1.22868
-1.65691 -3.65395 -1.51186
-1.56 -3.59609 -1.23389
-1.69726 -3.7039 -1.53741
-1.5599 -3.59609 -1.23389
-1.69716 -3.7039 -1.53741
-1.56741 -3.56894 -1.2267
-1.70675 -3.67991 -1.53064
-1.56731 -3.56894 -1.2267
-1.70665 -3.67991 -1.53064
-1.72834 -3.69342 -1.53965
-1.72824 -3.69342 -1.53965
-1.73277 -3.6741 -1.53363
-1.73267 -3.6741 -1.53363
-1.75023 -3.67929 -1.53888
-1.75013 -3.67929 -1.53888
-1.72197 -3.74594 -1.30564
-1.76103 -3.65842 -1.53361
-1.72186 -3.74594 -1.30564
-1.76093 -3.65842 -1.53361
-1.76964 -3.6472 -1.53135
-1.76954 -3.6472 -1.53135
-1.78179 -3.64246 -1.53209
-1.78169 -3.64246 -1.53209
-1.79859 -3.63285 -1.53208
-1.79849 -3.63285 -1.53208
-1.80889 -3.62477 -1.53132
-1.80879 -3.62477 -1.53132
-1.82188 -3.62151 -1.53281
-1.82178 -3.62151 -1.53282
-1.8395 -3.61331 -1.53355
-1.8394 -3.61332 -1.53356
-1.84695 -3.6003 -1.53054
-1.84685 -3.6003 -1.53054
-1.86734 -3.60973 -1.53805
-1.86724 -3.60973 -1.53805
-1.8746 -3.59665 -1.53503
-1.8745 -3.59665 -1.53504
type-score: 0.875261
cloud-points size: 2731
-2.26345 -3.49719 -1.5416
-2.26334 -3.49719 -1.5416
-2.27312 -3.4878 -1.54085
-2.27302 -3.4878 -1.54085
-2.28933 -3.47592 -1.54084
-2.28923 -3.47592 -1.54084
-2.30101 -3.46945 -1.54157
-2.503 -3.62748 -0.845231
-2.30091 -3.46946 -1.54157
-2.5029 -3.62749 -0.845232
-2.3117 -3.46145 -1.54156
-2.47721 -3.57087 -0.831997
-2.3116 -3.46146 -1.54156
-2.33226 -3.45533 -1.54448
-2.33216 -3.45533 -1.54449
-2.34052 -3.44427 -1.54301
-2.34042 -3.44427 -1.54301
-2.35 -3.43466 -1.54226
-2.3499 -3.43466 -1.54226
-2.36171 -3.42798 -1.54299
-2.36161 -3.42798 -1.54299
-2.38091 -3.42008 -1.54518
-2.38081 -3.42008 -1.54518
-2.3903 -3.41036 -1.54444
-2.25884 -3.60125 -1.53838
-2.3902 -3.41036 -1.54444
-2.25874 -3.60125 -1.53838
-2.4008 -3.40207 -1.54443
-2.26888 -3.59184 -1.53765
-2.49177 -3.57985 -0.589767
-2.4007 -3.40208 -1.54443
-2.26878 -3.59184 -1.53765
-2.49167 -3.57985 -0.589768
-2.41994 -3.39395 -1.54662
-2.29184 -3.58915 -1.54196
-2.50097 -3.55759 -0.587823
-2.41983 -3.39395 -1.54662
-2.29174 -3.58915 -1.54196
-2.50087 -3.55759 -0.587823
-2.43039 -3.38557 -1.54661
-2.29969 -3.57659 -1.53979
-2.51681 -3.55516 -0.5891
-2.5378 -3.41448 -0.813555
-2.43029 -3.38557 -1.54661
-2.29959 -3.57659 -1.53979
-2.51671 -3.55516 -0.589101
-2.5377 -3.41448 -0.813555
-2.43964 -3.37571 -1.54587
-2.31071 -3.56859 -1.53978
-2.40738 -3.20226 -1.22498
-2.53022 -3.54957 -0.589734
-2.53833 -3.3937 -0.810133
-2.4501 -3.62015 -0.811749
-2.43954 -3.37571 -1.54587
-2.31061 -3.56859 -1.53978
-2.40728 -3.20226 -1.22498
-2.53011 -3.54957 -0.589734
-2.53823 -3.3937 -0.810133
-2.45 -3.62015 -0.81175
-2.4587 -3.36736 -1.54806
-2.32824 -3.55803 -1.54049
-2.42087 -3.18829 -1.22433
-2.53055 -3.51641 -0.585538
-2.55144 -3.37756 -0.809265
-2.47611 -3.61999 -0.815062
-2.4586 -3.36736 -1.54806
-2.32814 -3.55803 -1.54049
-2.42077 -3.18829 -1.22433
-2.53045 -3.51641 -0.585538
-2.55134 -3.37756 -0.809266
-2.47601 -3.61999 -0.815063
-2.46907 -3.35885 -1.54805
-2.34248 -3.55448 -1.54265
-2.42205 -3.16979 -1.21991
-2.53025 -3.49383 -0.582633
-2.56057 -3.36727 -0.808829
-2.48024 -3.60202 -0.812558
-2.46897 -3.35886 -1.54805
-2.34238 -3.55448 -1.54265
-2.42195 -3.16979 -1.21991
-2.53015 -3.49383 -0.582634
-2.56047 -3.36727 -0.80883
-2.48014 -3.60202 -0.812558
-2.48295 -3.35462 -1.55025
-2.35124 -3.54332 -1.54119
-2.41079 -3.13691 -1.20919
-2.54722 -3.49277 -0.584232
-2.54312 -3.32567 -0.799436
-2.50428 -3.61064 -0.817122
-2.48285 -3.35463 -1.55025
-2.35114 -3.54332 -1.54119
-2.41069 -3.13691 -1.20919
-2.54712 -3.49278 -0.584232
-2.54302 -3.32567 -0.799436
-2.50418 -3.61064 -0.817123
-2.45397 -3.29878 -1.52597
-2.36531 -3.53967 -1.54335
-2.34909 -3.19893 -0.982589
-2.42773 -3.13717 -1.21296
-2.4469 -3.34776 -0.555596
-2.47833 -3.22924 -0.774261
-2.45387 -3.29878 -1.52597
-2.36522 -3.53967 -1.54335
-2.34899 -3.19893 -0.982589
-2.42763 -3.13718 -1.21297
-2.4468 -3.34776 -0.555597
-2.47823 -3.22924 -0.774262
-2.40365 -3.20757 -1.48552
-2.38287 -3.52884 -1.54406
-2.36517 -3.18816 -0.983106
-2.46224 -3.14745 -1.22303
-2.44364 -3.31217 -0.550756
-2.48056 -3.20158 -0.769981
-2.40355 -3.20757 -1.48552
-2.38277 -3.52884 -1.54406
-2.36507 -3.18816 -0.983106
-2.46214 -3.14745 -1.22303
-2.44354 -3.31217 -0.550757
-2.48046 -3.20158 -0.769982
-2.41112 -3.19639 -1.48404
-2.39042 -3.51607 -1.54188
-2.36262 -3.16514 -0.977787
-2.60082 -3.28592 -1.28792
-2.44754 -3.29611 -0.549139
-2.47247 -3.17234 -0.764
-2.41102 -3.19639 -1.48404
-2.39032 -3.51607 -1.54188
-2.36252 -3.16514 -0.977788
-2.60072 -3.28592 -1.28792
-2.44744 -3.29611 -0.54914
-2.47237 -3.17234 -0.764001
-2.43043 -3.19939 -1.48991
-2.40557 -3.51376 -1.54476
-2.38089 -3.16727 -0.981495
-2.74016 -3.42356 -1.3528
-2.45248 -3.28157 -0.547844
-2.48337 -3.16526 -0.764418
-2.43033 -3.19939 -1.48991
-2.40547 -3.51376 -1.54476
-2.38079 -3.16727 -0.981496
-2.74006 -3.42356 -1.3528
-2.45238 -3.28157 -0.547845
-2.48327 -3.16526 -0.764419
-2.44407 -3.18533 -1.48916
-2.42302 -3.50272 -1.54547
-2.40058 -3.16074 -0.983605
-2.72954 -3.37969 -1.33955
-2.45247 -3.25069 -0.54397
-2.49805 -3.15237 -0.764404
-2.44397 -3.18533 -1.48916
-2.42292 -3.50272 -1.54547
-2.40048 -3.16074 -0.983605
-2.72944 -3.3797 -1.33955
-2.45237 -3.25069 -0.54397
-2.49795 -3.15237 -0.764404
-2.45386 -3.17687 -1.48915
-2.4372 -3.49878 -1.54762
-2.40904 -3.15095 -0.983065
-2.73361 -3.36327 -1.33639
-2.46119 -3.24069 -0.543639
-2.50774 -3.14374 -0.764394
-2.45376 -3.17687 -1.48915
-2.43709 -3.49878 -1.54762
-2.40894 -3.15095 -0.983065
-2.73351 -3.36327 -1.33639
-2.46109 -3.24069 -0.543639
-2.50764 -3.14374 -0.764395
-2.47932 -3.18665 -1.4987
-2.44896 -3.49182 -1.54834
-2.41356 -3.13675 -0.980933
-2.74509 -3.3553 -1.33701
-2.46846 -3.22917 -0.542987
-2.5021 -3.58909 -0.563713
-2.51726 -3.13507 -0.764386
-2.47922 -3.18665 -1.4987
-2.44886 -3.49182 -1.54834
-2.41345 -3.13675 -0.980933
-2.74499 -3.3553 -1.33701
-2.46836 -3.22917 -0.542987
-2.502 -3.58909 -0.563714
-2.51716 -3.13508 -0.764386
-2.5235 -3.20738 -1.51633
-2.46405 -3.47761 -1.5476
-2.43695 -3.13438 -0.984634
-2.77345 -3.35521 -1.3433
-2.47958 -3.21185 -0.542007
-2.51998 -3.57767 -0.564008
-2.54358 -3.13508 -0.768209
-2.56354 -3.47053 -0.801645
-2.5234 -3.20738 -1.51633
-2.46395 -3.47761 -1.5476
-2.43685 -3.13438 -0.984635
-2.77335 -3.35521 -1.3433
-2.47948 -3.21185 -0.542008
-2.51988 -3.57768 -0.564008
-2.54348 -3.13508 -0.76821
-2.56344 -3.47053 -0.801645
-2.59112 -3.26428 -1.55088
-2.47134 -3.46466 -1.54543
-2.43898 -3.11722 -0.98144
-2.48817 -3.20178 -0.541676
-2.52016 -3.55487 -0.561214
-2.55059 -3.12341 -0.767347
-2.53618 -3.41445 -0.788745
-2.59102 -3.26428 -1.55088
-2.47123 -3.46466 -1.54543
-2.43888 -3.11722 -0.98144
-2.48806 -3.20178 -0.541677
-2.52006 -3.55487 -0.561214
-2.55049 -3.12341 -0.767347
-2.53608 -3.41446 -0.788745
-2.60719 -3.26231 -1.55455
-2.4899 -3.4664 -1.55047
-2.45987 -3.12181 -0.98621
-2.39139 -3.19572 -1.1951
-2.49657 -3.19169 -0.541346
-2.52129 -3.53367 -0.55873
-2.55741 -3.11172 -0.766485
-2.53177 -3.38746 -0.783746
-2.60709 -3.26231 -1.55455
-2.4898 -3.4664 -1.55047
-2.45977 -3.12181 -0.98621
-2.39129 -3.19572 -1.1951
-2.49647 -3.19169 -0.541346
-2.52119 -3.53367 -0.558731
-2.55731 -3.11172 -0.766485
-2.53167 -3.38746 -0.783747
-2.53593 -3.41409 -0.116988
-2.61475 -3.25056 -1.55307
-2.50057 -3.45779 -1.55046
-2.25193 -3.65415 -1.52583
-2.46052 -3.10318 -0.982484
-2.83261 -3.35721 -1.35713
-2.39759 -3.18301 -1.19324
-2.50768 -3.18454 -0.541658
-2.52003 -3.50937 -0.555627
-2.57358 -3.11009 -0.768608
-2.52859 -3.36205 -0.779162
-2.53583 -3.4141 -0.116988
-2.61465 -3.25056 -1.55307
-2.50047 -3.45779 -1.55046
-2.25183 -3.65415 -1.52583
-2.46042 -3.10318 -0.982484
-2.39749 -3.18301 -1.19324
-2.50758 -3.18454 -0.541659
-2.51993 -3.50937 -0.555628
-2.57348 -3.1101 -0.768608
-2.52849 -3.36205 -0.779163
-2.57987 -3.43465 -0.120249
-2.63481 -3.24257 -1.55599
-2.50969 -3.43604 -1.54611
-2.26786 -3.6408 -1.52511
-2.48647 -3.10333 -0.987247
-2.67168 -3.15429 -1.27143
-2.40509 -3.16173 -1.18951
-2.52507 -3.17448 -0.542286
-2.50212 -3.45282 -0.546951
-2.58534 -3.0939 -0.76774
-2.53052 -3.33232 -0.774573
-2.57977 -3.43465 -0.12025
-2.63471 -3.24257 -1.55599
-2.50958 -3.43604 -1.54611
-2.26776 -3.6408 -1.52511
-2.48637 -3.10334 -0.987248
-2.67158 -3.15429 -1.27143
-2.40498 -3.16173 -1.18951
-2.52497 -3.17448 -0.542287
-2.50202 -3.45282 -0.546951
-2.58524 -3.09391 -0.76774
-2.53042 -3.33232 -0.774574
-2.50049 -3.41879 -0.271742
-2.58646 -3.42117 -0.119793
-2.64464 -3.2335 -1.55598
-2.52711 -3.43611 -1.55044
-2.28109 -3.63594 -1.52652
-2.5023 -3.10191 -0.989893
-2.38665 -3.11979 -1.17525
-2.53469 -3.16576 -0.542277
-2.45372 -3.36982 -0.532095
-2.60404 -3.09499 -0.770716
-2.51441 -3.29196 -0.765833
-2.50039 -3.4188 -0.271743
-2.58636 -3.42117 -0.119794
-2.64454 -3.2335 -1.55598
-2.52701 -3.43611 -1.55044
-2.28099 -3.63595 -1.52652
-2.5022 -3.10191 -0.989893
-2.38655 -3.11979 -1.17525
-2.53459 -3.16576 -0.542278
-2.45362 -3.36982 -0.532095
-2.60394 -3.095 -0.770717
-2.51431 -3.29196 -0.765833
-2.46693 -3.35633 -0.264018
-2.57383 -3.38482 -0.117103
-2.65835 -3.22853 -1.55818
-2.53535 -3.42447 -1.54898
-2.29663 -3.63408 -1.52936
-2.52477 -3.10756 -0.995192
-2.35403 -3.21631 -0.959741
-2.39624 -3.1115 -1.17524
-2.54705 -3.15995 -0.542911
-2.44808 -3.34123 -0.528064
-2.62291 -3.09599 -0.773691
-2.47691 -3.22619 -0.750023
-2.46683 -3.35633 -0.264019
-2.57373 -3.38482 -0.117103
-2.65825 -3.22853 -1.55818
-2.53525 -3.42447 -1.54898
-2.29653 -3.63408 -1.52936
-2.52467 -3.10756 -0.995193
-2.39614 -3.1115 -1.17524
-2.54695 -3.15995 -0.542911
-2.44798 -3.34123 -0.528065
-2.62281 -3.09599 -0.773692
-2.47681 -3.22619 -0.750024
-2.4711 -3.32971 -0.26202
-2.57144 -3.35023 -0.115002
-2.67081 -3.21206 -1.55669
-2.53833 -3.39538 -1.54103
-2.31244 -3.62054 -1.52863
-2.56257 -3.1201 -1.00473
-2.34713 -3.17696 -0.950392
-2.42542 -3.11642 -1.18266
-2.55509 -3.13942 -0.541288
-2.44748 -3.30848 -0.524028
-2.65743 -3.1037 -0.780073
-2.48306 -3.20284 -0.747098
-2.471 -3.32971 -0.26202
-2.57134 -3.35023 -0.115002
